path,sha256,bytes
.lake/packages/Cli/Cli/Basic.lean,b8719b6f1cb86b5ab3dfebab90b5f13eacc391c47e9cac172988627df9a2d9b0,71619
.lake/packages/Cli/Cli/Example.lean,c6ed41a8e18c5ad3bbccff9d386652198a0f7296c00d4a6c94139483d931e767,5979
.lake/packages/Cli/Cli/Extensions.lean,48e79512b1c53fd4c3fc01296cf30dcbe84debb72852cedce6c53bf3950b0a08,5736
.lake/packages/Cli/Cli/Tests.lean,e7517c5236dee85bb7b75f71ac2bed56f76b917c3a5f69933b7996e91cf1203a,18672
.lake/packages/Cli/Cli.lean,7e4c8aac92c49ebeeaa94582ec501600a468bf8b292df830b4e896ee2ae2aed9,38
.lake/packages/LeanSearchClient/LeanSearchClient/Basic.lean,fcb21f5805e9d36a7369f06c31430b9924eaebc2819bed1c92831265d7176b8b,657
.lake/packages/LeanSearchClient/LeanSearchClient/LoogleSyntax.lean,472bcb10e14665356d5912417f5a6da8e16c2104c14f44d15751e0f29905530c,12939
.lake/packages/LeanSearchClient/LeanSearchClient/Syntax.lean,414042721d57bb5793686276986aceb5c815020b3c12f5d818fa59e03cd49001,14367
.lake/packages/LeanSearchClient/LeanSearchClient.lean,052c2be210a0e258d8e68c5b3595f2083b4eb296b45d3e40404bbd1c620b88b6,235
.lake/packages/LeanSearchClient/LeanSearchClientTest/Examples.lean,9ea7b5f27ffc0847bd41cffef86d9a079b7d2dc542343d3453d0981d59fc7c42,1455
.lake/packages/LeanSearchClient/LeanSearchClientTest/LoogleExamples.lean,0c247958b734c2bb750e4b44e7b14d6316a8ac2c7fe40f0d155d324c2b1394ec,352
.lake/packages/LeanSearchClient/LeanSearchClientTest/MoogleExamples.lean,aa970143ccce2ed96886546defa4bad61601ad6cc410f0aad4c564b6c05de55f,1101
.lake/packages/LeanSearchClient/LeanSearchClientTest.lean,e7ceb96f4a42da5ca95b7db504daa4e468877bf39b06edd175a5fee6ed9cf2b6,80
.lake/packages/Qq/Qq/AssertInstancesCommute.lean,64515af71a8dca624c16ed157e4e438aa5811ad20f5638efed910dc817dee3ef,3236
