path,sha256,bytes
.lake/lakefile.olean,c4bc2d3191d2c7464749df56c3e38750367e635c6b0d0b9a44f67c47cbe4182f,135592
.lake/packages/mathlib/.lake/lakefile.olean,50e2ae1807c2149fc9e6390007bfe5ae93bcbc2d15968335fa36b1812b78e7e6,434080
.lake/packages/mathlib/.lake/build/lib/Mathlib.olean,89c994ee82a5e1ead802e913990100580bd1f0c7dcf35d71537fecb2ceb576b3,511032
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic.olean,c22bba9eeb97cb83cd3c2bc82a3017dbd539d17b4c27f0175c956b2c6b79460a,56832
.lake/packages/mathlib/.lake/build/lib/Mathlib/Init.olean,ddb416b0e1c0a4d9833df392af7ffcd48e51f3a1263779b721556fa8ecd8b8dd,20072
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/GuardGoalNums.olean,914578cdd306fb08957a33d8b034197a20a2083ef1d18cfc9988f32214a73460,113272
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Recall.olean,c2ccb897c6d49febc7aee0805fbbf66d69964843debd1a29354eb4aa9bc9b1cb,417056
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Clear_.olean,03213efe7c46f4456623dae00ef7fbaa36166a2bf8b5b39bc282e47fa5b4e5ca,153312
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ProxyType.olean,87a71c3bb4884685e28d84800b6e022845f0c8c786c10a989fe4a282b9ff4820,1354720
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ApplyCongr.olean,5115144f07d050af0ba5341280b519303876be3f9a038d0c861574958dca2e21,271696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Variable.olean,aa83dd041f7ba6bebc04d910b22836c1b7ad1afdf51dedb09b721c5738c5e456,1156552
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Algebraize.olean,e4dd420e1d34a0f45f9ab709b97858f49bc2f6672d8782176562235d0782ec22,987776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Module.olean,6f77b626de816b22df4c9d791819811a82706b3769da50e73911fdaac8b916a4,10389264
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Replace.olean,e5943528a2b199b9c818c52a5acb8fa60d83019f5db973622840b8e8df2d9a7c,154816
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Continuity.olean,2d3802efc141b80531c93ecd6ac3af9455464b11a75012387098d759c4d271b8,156840
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/LinearCombination.olean,567531de79e7a2980df820f745ec51a4cdfc7cc7c5b9fb383ca98241a3235f21,778152
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/HelpCmd.olean,547b9d2ffefe85ccdcfd3de0230c006f57ff084a1352b780bfefa13521329e9b,1943408
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Change.olean,55f63e9e16a9a213a2cc69eb302360fafa8960fddc87eaece03a7d2c34c472cd,186856
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Tauto.olean,5d60c77294f56a03c71b40a3f9cb59a34719ef8daafb05d377d0fa1999341dfd,1417920
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Explode.olean,9fa0319ac7fc6bb46fd21b8c3ec971086566f36eee60c8e0d4f9b650fc6d3cb2,645304
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ApplyWith.olean,cc8dc8ea8bbe20d02103158cdb32bde42d1d0e45f18f3e84b4b9f42203775f5d,83360
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Trace.olean,434aa642fc750cc58733b00186333b4fcc132c550aa2ffb73b4c1f5114e10a95,110712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ToExpr.olean,bf1bc970bf86d038515038bcda38e098fa111b55f3eea8f6a198760855e0093b,504776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/TFAE.olean,9657ce439de29e797c273dcdf9abe7786f9cd1352875a1f8c71eb4f6049f8624,1930680
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/NoncommRing.olean,92021ce45d54864b37f5457b3a7e98cd3460ba93de6d9181ed6c925d71a3dc8b,350320
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ExtractLets.olean,5a2c315d4eb903c63c1f9a7f1c5cd36fe5ef295344124966a0b43a3582f19463,397712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/RewriteSearch.olean,1902d8c5345cb9afb2988a623af69c68df91da96156a14894dd4e8996ed8e774,2746440
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Find.olean,2ab9291d4df06f94ab051bf6e3d7859b96ba991ad798d6575d95cb05fd008b00,419712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/HaveI.olean,f1c3fbdedd15453e117af0f5bd3aef8521f484dba998f91e23cfabb6509bd7d5,143432
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ByContra.olean,b6ae29773d9d4687d3e41440da9c79eb03917042dedf0f2169078eeba190d1bc,257744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Set.olean,cf0810814d35f83f218dbc1b2d73f4a0c8e64849d6cf455d49fa14bfadb71f7d,409672
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/MinImports.olean,91978aa2ce465f1fe31b7cb30411b370ffb35e11f0fd10f529ba06fe17f9e347,430392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/SimpIntro.olean,cc070938d7eebb01d79c903dc59ea1b011e4c0138867d091a1ea4d09ef2aeb9a,430112
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Abel.olean,5a6b1a30fb4388f6557e3264be481e8d9ac7c24f7365530a86e5cd7637d2f3a1,2518824
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Recover.olean,925ff3a1fdae12580af72fbe4379c52e832186af2aa6077b50630cffadf7e138,497624
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ArithMult.olean,468223286d60a93aa2a9c2a31dc544f3fff50c1cb1415978f0d81b40d044ef90,227792
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/SetLike.olean,6c005d0f2467de6d7b680d466c6005fb2e3b37beba53dd4eabb05d94bef863ab,41200
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/GeneralizeProofs.olean,c537b8a3e4da2b498526526f1735c4e2032138139b042efec52cc62bd28ff144,2477664
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Ring.olean,7a0b74fce7471f48bea60be4691f900dadb9034129ed485b36795de12f1f19db,26328
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/DefEqTransformations.olean,60b7bf760fcaaeb3ed7130b77a61563e7bc88288ea33bd03a5a69af589652f8c,943120
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Coe.olean,1afa1dde491e20d185c7434c09936d62c67ee7dea2da79746132dc5387242e2c,284312
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Propose.olean,b5574df4267e62901e6d8f7dd56065b81e8222da24f0fe439d2f70ef95f08f45,743024
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/IrreducibleDef.olean,8ac39aa67aec648f8d4725d6d9f54116319d3c5df0fdb6517602bc4a5184f584,972232
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/Rify.olean,3930c7ef9efe7ce4eda17073a80aaa3fcdbd63116440bfd83f5089a20adcf874,223088
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ITauto.olean,7904d9bf542e379c7729307eb2c0922032b4b0b63403ab862e7058d2a91e638b,2899264
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ApplyFun.olean,11a21ae5683029d2094f509426ac496c01a5b15eb16e9ea884e177301c5651f8,1039568
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/ToAdditive.olean,c1cba51d6db9da2357bce54ee83f08b413efbfbaeb5b65b95aaab94241020e6f,21096
.lake/packages/mathlib/.lake/build/lib/Mathlib/Tactic/CasesM.olean,cd4d9747d5774b27e0510b08396f1910411c8136bc6f77cbab799918720034d2,547688
